Okay, at some point the algo adds only 6 of the found 69 candidates to the net.
In all the following iterations, it finds the remaining 63 candidates, but adds
none, then continues until 100 iterations.

We get some duplicates; how does this funny pattern arise?

> net2 |> add_count(actor_handle, follows_handle) |> count(n) |> print(n = Inf)
Storing counts in `nn`, as `n` already present in input
ℹ Use `name = "new_name"` to pick a new name.
# A tibble: 26 × 2
       n      nn
   <int>   <int>
 1     1 7122041
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.16 mins

Expanding the network, iteration : 69
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.136807 mins

Expanding the network, iteration : 70
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.183444 mins

Expanding the network, iteration : 71
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.162339 mins

Expanding the network, iteration : 72
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.255434 mins

Expanding the network, iteration : 73
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.114487 mins

Expanding the network, iteration : 74
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.002771 mins

Expanding the network, iteration : 75
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.012522 mins

Expanding the network, iteration : 76
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.020152 mins

Expanding the network, iteration : 77
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.139171 mins

Expanding the network, iteration : 78
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.279989 mins

Expanding the network, iteration : 79
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.147608 mins

Expanding the network, iteration : 80
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.071428 mins

Expanding the network, iteration : 81
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.103051 mins

Expanding the network, iteration : 82
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.225394 mins

Expanding the network, iteration : 83
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.129084 mins

Expanding the network, iteration : 84
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.17179 mins

Expanding the network, iteration : 85
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.165026 mins

Expanding the network, iteration : 86
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.05305 mins

Expanding the network, iteration : 87
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27579
   Number of connections: 7123520

Time difference of 4.04625 mins

Expanding the network, iteration : 88
   No. of actors meeting the followers threshold of 30: 19769
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 64

Updated network:
   Number of actors: 27580
   Number of connections: 7123717

Time difference of 3.994745 mins

Expanding the network, iteration : 89
   No. of actors meeting the followers threshold of 30: 19768
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27580
   Number of connections: 7123717

Time difference of 4.038185 mins

Expanding the network, iteration : 90
   No. of actors meeting the followers threshold of 30: 19768
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27580
   Number of connections: 7123717

Time difference of 3.979259 mins

Expanding the network, iteration : 91
   No. of actors meeting the followers threshold of 30: 19768
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27580
   Number of connections: 7123717

Time difference of 3.975991 mins

Expanding the network, iteration : 92
   No. of actors meeting the followers threshold of 30: 19768
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27580
   Number of connections: 7123717

Time difference of 4.172861 mins

Expanding the network, iteration : 93
   No. of actors meeting the followers threshold of 30: 19768
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27580
   Number of connections: 7123717

Time difference of 4.045378 mins

Expanding the network, iteration : 94
   No. of actors meeting the followers threshold of 30: 19768
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27580
   Number of connections: 7123717

Time difference of 4.054699 mins

Expanding the network, iteration : 95
   No. of actors meeting the followers threshold of 30: 19768
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27580
   Number of connections: 7123717

Time difference of 4.080461 mins

Expanding the network, iteration : 96
   No. of actors meeting the followers threshold of 30: 19768
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27580
   Number of connections: 7123717

Time difference of 4.085293 mins

Expanding the network, iteration : 97
   No. of actors meeting the followers threshold of 30: 19768
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27580
   Number of connections: 7123717

Time difference of 4.102296 mins

Expanding the network, iteration : 98
   No. of actors meeting the followers threshold of 30: 19768
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27580
   Number of connections: 7123717

Time difference of 4.077302 mins

Expanding the network, iteration : 99
   No. of actors meeting the followers threshold of 30: 19768
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27580
   Number of connections: 7123717

Time difference of 4.130063 mins

Expanding the network, iteration : 100
   No. of actors meeting the followers threshold of 30: 19768
   Getting profiles ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
   No. of actors also matching the provided keywords: 63

Updated network:
   Number of actors: 27580
   Number of connections: 7123717

Time difference of 4.120805 mins
